Quantized Weights of conv1: tensor([[[[ 0.0000, -1.3325,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.2.conv1: tensor([[[[-0.0713,  0.0000,  0.0000],
          [-0.0475,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1188,  0.0000,  0.1058]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0346],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0821],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1555]],

         [[ 0.0000,  0.0734,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1404,  0.0000,  0.1037]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0983,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0717,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0430],
          [ 0.0000,  0.0532,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1106],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.1167,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1781,  0.0000]],

         [[ 0.1494,  0.0000,  0.0000],
          [ 0.0000,  0.1454,  0.1290],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.2006],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0717]]],


        [[[-0.0858,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1196],
          [ 0.0000,  0.1326,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.1248,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0156, -0.1430],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1170,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1502,  0.0000,  0.1354]],

         [[ 0.0000,  0.0000, -0.0542],
          [-0.0345,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0960]],

         [[ 0.0000,  0.0000,  0.0812],
          [ 0.0000,  0.0000,  0.0665],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0172],
          [ 0.2831,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0812,  0.0000,  0.0886],
          [ 0.0000,  0.0000,  0.1723]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.1397,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0748]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0531,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1653,  0.0000,  0.0000],
          [-0.0551,  0.0000, -0.1181]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1377,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1417,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1603,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0656]],

         ...,

         [[-0.1579,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0437],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0656,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0850,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1117],
          [ 0.0000,  0.0000,  0.3085]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.3.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0671,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1109],
          [ 0.0904,  0.0000,  0.0000]],

         [[ 0.0000, -0.1430, -0.1838],
          [ 0.0263,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1546]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0233,  0.0000,  0.0000],
          [ 0.0000,  0.3705,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.2283,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0444,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2568,  0.0000],
          [ 0.0000,  0.0000, -0.0571]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2283,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0793,  0.0000,  0.0000]],

         [[ 0.0761,  0.0000,  0.0920],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0539]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1102,  0.0000,  0.0708]],

         [[ 0.0000,  0.0000, -0.1495],
          [-0.0971,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0420]],

         [[ 0.0000,  0.0000,  0.1837],
          [ 0.0000, -0.1207,  0.0000],
          [-0.0892,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.1600],
          [ 0.0000,  0.1784,  0.0000],
          [-0.1942,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0446,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0341],
          [-0.0787,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0963,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1860],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1422,  0.0000,  0.0000]],

         [[ 0.1466,  0.0000,  0.0000],
          [ 0.0000,  0.0438,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0617,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0926, -0.1276,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0988,  0.0000],
          [ 0.0000,  0.0761,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0555, -0.1049]],

         [[ 0.0000,  0.0000,  0.1728],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.1810,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1152,  0.0000,  0.0000]]],


        [[[ 0.1064,  0.0000,  0.0728],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1289,  0.0000,  0.0000]],

         [[ 0.0000, -0.0224,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0812]],

         ...,

         [[ 0.1485,  0.0000,  0.0532],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0420]],

         [[ 0.1849,  0.1121,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.4.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0664,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1248,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0664,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2894,  0.0000]],

         [[ 0.0000, -0.1434, -0.1858],
          [-0.0796,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0929]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1646],
          [ 0.0000,  0.0000,  0.1752]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0728]],

         [[ 0.0000,  0.0000,  0.1136],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0407, -0.1328]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0600,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0536,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0814],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1371,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[-0.0821, -0.0707,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0935,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[-0.0365,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2395,  0.0000]],

         [[ 0.0000,  0.0000, -0.2440],
          [ 0.0000,  0.0000,  0.0000],
          [-0.2418,  0.0000,  0.0000]],

         [[ 0.0000,  0.1528,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[-0.0810,  0.0000, -0.0854],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0416]],

         [[ 0.0000, -0.0723, -0.0920],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1007]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.1927,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0963,  0.0000],
          [ 0.2124,  0.0657,  0.0000]],

         [[-0.1182,  0.0000, -0.1073],
          [ 0.0000, -0.0985,  0.0000],
          [-0.1051,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0470,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0691,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0525,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.2044,  0.0000, -0.3453],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0773,  0.0000,  0.0000]],

         [[ 0.0497,  0.0000, -0.1492],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0999,  0.0000,  0.0000],
          [ 0.0000,  0.0575,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0817,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0969],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1332,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0878],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0938],
          [-0.1181,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.5.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0584,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0525,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1109],
          [-0.1304,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1946]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0829]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0454,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0615,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1791,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0722,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0524,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0799,  0.0799]],

         [[ 0.0624,  0.0000,  0.0799],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.0874, -0.0949],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1623,  0.0000]],

         [[ 0.0000,  0.2247,  0.0000],
          [ 0.1947,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.1448,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.1333],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.1137],
          [ 0.0000,  0.0000, -0.0588],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0588],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.1842],
          [ 0.0000,  0.3880,  0.0000],
          [ 0.0000,  0.0274,  0.0000]],

         [[ 0.0000,  0.0000,  0.2312],
          [ 0.3096,  0.0000,  0.4037],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0510,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.1764,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.1130,  0.0000,  0.0000],
          [ 0.0000, -0.1430,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.1200]],

         [[-0.1015,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000, -0.0923],
          [ 0.0000, -0.0577,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.2930,  0.0000],
          [ 0.0000,  0.2146,  0.0000]],

         [[ 0.0000, -0.0923,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0517]],

         [[ 0.1062,  0.0000,  0.0000],
          [ 0.0000,  0.1148,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0918,  0.0804,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000, -0.1808,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.3243,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0718,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of block3.layer.6.conv1: tensor([[[[ 0.0000,  0.0000,  0.0000],
          [ 0.0586,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0564,  0.0000, -0.0347],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0478]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0260],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.1541,  0.0000],
          [-0.0564,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1346,  0.0000]],

         [[ 0.0000,  0.1302,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.0844]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0572,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.1689,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.1743,  0.0000,  0.0000],
          [ 0.1008,  0.0000,  0.0899],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0736],
          [ 0.0926,  0.0000,  0.0572],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0817],
          [ 0.0000, -0.0681,  0.0000],
          [ 0.0000, -0.0409,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1214, -0.0843,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.1016,  0.0000,  0.0000]],

         [[ 0.0620,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0520],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0595,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0446],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0768,  0.0719,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0627,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.1174,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0810,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
