Quantized Weights of conv1: tensor([[[[ 0.0000, -1.3460,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1675],
          [ 0.0000,  0.0000, -0.2469]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1587],
          [ 0.0000,  0.0000, -0.1587]],

         [[ 0.0000,  0.0000,  0.1764],
          [ 0.0000,  0.2293,  0.1587],
          [ 0.0000,  0.2734,  0.0000]]],


        ...,


        [[[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.1082,  0.0787,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.0984, -0.0787,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.2164,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000, -0.0689,  0.0000],
          [ 0.0000, -0.2656,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.1377,  0.0000,  0.0000],
          [ 0.1279,  0.1180,  0.0000],
          [ 0.0000,  0.0000,  0.0885]]],


        [[[ 0.0000,  0.0000, -0.0812],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.2031,  0.0000,  0.1219],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0609,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0203],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.1929],
          [ 0.0914,  0.0000,  0.1625],
          [ 0.0000,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.2640,  0.0000]]],


        [[[ 0.0000,  0.0000,  0.1158],
          [ 0.0000,  0.0000,  0.0000],
          [-0.0579,  0.0000,  0.0000]],

         [[ 0.0000,  0.0000, -0.0724],
          [ 0.0000,  0.0000, -0.0289],
          [ 0.0000,  0.0000,  0.0000]],

         [[-0.0724,  0.0000,  0.0000],
          [-0.0434,  0.0000, -0.0724],
          [ 0.0000,  0.0000,  0.0000]],

         ...,

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000,  0.0000],
          [ 0.0000, -0.0868, -0.1013]],

         [[ 0.0000,  0.0000,  0.0000],
          [-0.2750,  0.0000, -0.1447],
          [ 0.0000, -0.2171,  0.0000]],

         [[ 0.0000,  0.0000,  0.0000],
          [ 0.0000,  0.0000, -0.1013],
          [ 0.0000, -0.1013,  0.0000]]]], device='cuda:0',
       grad_fn=<MulBackward0>)
Quantized Weights of fc: tensor([[0.0000, 0.0000, 0.0000,  ..., 3.0417, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 3.0137, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 2.9863, 1.8303, 0.0000],
        ...,
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 2.7840, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000],
        [0.0000, 0.0000, 0.0000,  ..., 0.0000, 0.0000, 0.0000]],
       device='cuda:0', grad_fn=<MulBackward0>)
